	날짜	시가	종가	고가	저가	거래량
0	2018.05.28	0.0	23850.0	0.0	0.0	0.0
1	2018.05.25	0.0	23850.0	0.0	0.0	0.0
2	2018.05.24	0.0	23850.0	0.0	0.0	0.0
3	2018.05.23	0.0	23850.0	0.0	0.0	0.0
4	2018.05.21	0.0	23850.0	0.0	0.0	0.0
5	2018.05.18	0.0	23850.0	0.0	0.0	0.0
6	2018.05.17	0.0	23850.0	0.0	0.0	0.0
7	2018.05.16	0.0	23850.0	0.0	0.0	0.0
8	2018.05.15	0.0	23850.0	0.0	0.0	0.0
9	2018.05.14	0.0	23850.0	0.0	0.0	0.0
10	2018.05.11	0.0	23850.0	0.0	0.0	0.0
11	2018.05.10	0.0	23850.0	0.0	0.0	0.0
12	2018.05.09	0.0	23850.0	0.0	0.0	0.0
13	2018.05.08	0.0	23850.0	0.0	0.0	0.0
14	2018.05.04	0.0	23850.0	0.0	0.0	0.0
15	2018.05.03	0.0	23850.0	0.0	0.0	0.0
16	2018.05.02	0.0	23850.0	0.0	0.0	0.0
17	2018.04.30	0.0	23850.0	0.0	0.0	0.0
18	2018.04.27	0.0	23850.0	0.0	0.0	0.0
19	2018.04.26	0.0	23850.0	0.0	0.0	0.0
20	2018.04.25	0.0	23850.0	0.0	0.0	0.0
21	2018.04.24	0.0	23850.0	0.0	0.0	0.0
22	2018.04.23	0.0	23850.0	0.0	0.0	0.0
23	2018.04.20	0.0	23850.0	0.0	0.0	0.0
24	2018.04.19	0.0	23850.0	0.0	0.0	0.0
25	2018.04.18	0.0	23850.0	0.0	0.0	0.0
26	2018.04.17	0.0	23850.0	0.0	0.0	0.0
27	2018.04.16	0.0	23850.0	0.0	0.0	0.0
28	2018.04.13	0.0	23850.0	0.0	0.0	0.0
29	2018.04.12	0.0	23850.0	0.0	0.0	0.0
30	2018.04.11	0.0	23850.0	0.0	0.0	0.0
31	2018.04.10	0.0	23850.0	0.0	0.0	0.0
32	2018.04.09	0.0	23850.0	0.0	0.0	0.0
33	2018.04.06	0.0	23850.0	0.0	0.0	0.0
34	2018.04.05	0.0	23850.0	0.0	0.0	0.0
35	2018.04.04	0.0	23850.0	0.0	0.0	0.0
36	2018.04.03	0.0	23850.0	0.0	0.0	0.0
37	2018.04.02	0.0	23850.0	0.0	0.0	0.0
38	2018.03.30	0.0	23850.0	0.0	0.0	0.0
39	2018.03.29	0.0	23850.0	0.0	0.0	0.0
40	2018.03.28	0.0	23850.0	0.0	0.0	0.0
41	2018.03.27	0.0	23850.0	0.0	0.0	0.0
42	2018.03.26	0.0	23850.0	0.0	0.0	0.0
43	2018.03.23	0.0	23850.0	0.0	0.0	0.0
44	2018.03.22	0.0	23850.0	0.0	0.0	0.0
45	2018.03.21	0.0	23850.0	0.0	0.0	0.0
46	2018.03.20	0.0	23850.0	0.0	0.0	0.0
47	2018.03.19	0.0	23850.0	0.0	0.0	0.0
48	2018.03.16	0.0	23850.0	0.0	0.0	0.0
49	2018.03.15	0.0	23850.0	0.0	0.0	0.0
50	2018.03.14	0.0	23850.0	0.0	0.0	0.0
51	2018.03.13	0.0	23850.0	0.0	0.0	0.0
52	2018.03.12	0.0	23850.0	0.0	0.0	0.0
53	2018.03.09	0.0	23850.0	0.0	0.0	0.0
54	2018.03.08	0.0	23850.0	0.0	0.0	0.0
55	2018.03.07	0.0	23850.0	0.0	0.0	0.0
56	2018.03.06	0.0	23850.0	0.0	0.0	0.0
57	2018.03.05	0.0	23850.0	0.0	0.0	0.0
58	2018.03.02	0.0	23850.0	0.0	0.0	0.0
59	2018.02.28	0.0	23850.0	0.0	0.0	0.0
60	2018.02.27	0.0	23850.0	0.0	0.0	0.0
61	2018.02.26	0.0	23850.0	0.0	0.0	0.0
62	2018.02.23	0.0	23850.0	0.0	0.0	0.0
63	2018.02.22	0.0	23850.0	0.0	0.0	0.0
64	2018.02.21	0.0	23850.0	0.0	0.0	0.0
65	2018.02.20	0.0	23850.0	0.0	0.0	0.0
66	2018.02.19	0.0	23850.0	0.0	0.0	0.0
67	2018.02.14	0.0	23850.0	0.0	0.0	0.0
68	2018.02.13	0.0	23850.0	0.0	0.0	0.0
69	2018.02.12	0.0	23850.0	0.0	0.0	0.0
70	2018.02.09	0.0	23850.0	0.0	0.0	0.0
71	2018.02.08	0.0	23850.0	0.0	0.0	0.0
72	2018.02.07	0.0	23850.0	0.0	0.0	0.0
73	2018.02.06	0.0	23850.0	0.0	0.0	0.0
74	2018.02.05	0.0	23850.0	0.0	0.0	0.0
75	2018.02.02	0.0	23850.0	0.0	0.0	0.0
76	2018.02.01	0.0	23850.0	0.0	0.0	0.0
77	2018.01.31	0.0	23850.0	0.0	0.0	0.0
78	2018.01.30	0.0	23850.0	0.0	0.0	0.0
79	2018.01.29	0.0	23850.0	0.0	0.0	0.0
80	2018.01.26	0.0	23850.0	0.0	0.0	0.0
81	2018.01.25	0.0	23850.0	0.0	0.0	0.0
82	2018.01.24	0.0	23850.0	0.0	0.0	0.0
83	2018.01.23	0.0	23850.0	0.0	0.0	0.0
84	2018.01.22	0.0	23850.0	0.0	0.0	0.0
85	2018.01.19	0.0	23850.0	0.0	0.0	0.0
86	2018.01.18	0.0	23850.0	0.0	0.0	0.0
87	2018.01.17	0.0	23850.0	0.0	0.0	0.0
88	2018.01.16	0.0	23850.0	0.0	0.0	0.0
89	2018.01.15	0.0	23850.0	0.0	0.0	0.0
90	2018.01.12	0.0	23850.0	0.0	0.0	0.0
91	2018.01.11	0.0	23850.0	0.0	0.0	0.0
92	2018.01.10	0.0	23850.0	0.0	0.0	0.0
93	2018.01.09	0.0	23850.0	0.0	0.0	0.0
94	2018.01.08	0.0	23850.0	0.0	0.0	0.0
95	2018.01.05	0.0	23850.0	0.0	0.0	0.0
96	2018.01.04	0.0	23850.0	0.0	0.0	0.0
97	2018.01.03	0.0	23850.0	0.0	0.0	0.0
98	2018.01.02	0.0	23850.0	0.0	0.0	0.0
99	2017.12.28	0.0	23850.0	0.0	0.0	0.0
100	2017.12.27	0.0	23850.0	0.0	0.0	0.0
101	2017.12.26	0.0	23850.0	0.0	0.0	0.0
102	2017.12.22	0.0	23850.0	0.0	0.0	0.0
103	2017.12.21	0.0	23850.0	0.0	0.0	0.0
104	2017.12.20	0.0	23850.0	0.0	0.0	0.0
105	2017.12.19	0.0	23850.0	0.0	0.0	0.0
106	2017.12.18	0.0	23850.0	0.0	0.0	0.0
107	2017.12.15	0.0	23850.0	0.0	0.0	0.0
108	2017.12.14	0.0	2385.0	0.0	0.0	0.0
109	2017.12.13	0.0	2385.0	0.0	0.0	0.0
110	2017.12.12	0.0	2385.0	0.0	0.0	0.0
111	2017.12.11	0.0	2385.0	0.0	0.0	0.0
112	2017.12.08	0.0	2385.0	0.0	0.0	0.0
113	2017.12.07	0.0	2385.0	0.0	0.0	0.0
114	2017.12.06	0.0	2385.0	0.0	0.0	0.0
115	2017.12.05	0.0	2385.0	0.0	0.0	0.0
116	2017.12.04	0.0	2385.0	0.0	0.0	0.0
117	2017.12.01	0.0	2385.0	0.0	0.0	0.0
