	날짜	시가	종가	고가	저가	거래량
0	2018.05.28	2370.0	2450.0	2450.0	2370.0	40127.0
1	2018.05.25	2360.0	2410.0	2430.0	2360.0	20560.0
2	2018.05.24	2465.0	2440.0	2465.0	2405.0	14780.0
3	2018.05.23	2440.0	2430.0	2455.0	2400.0	32684.0
4	2018.05.21	2455.0	2440.0	2455.0	2425.0	5921.0
5	2018.05.18	2430.0	2445.0	2485.0	2410.0	11693.0
6	2018.05.17	2445.0	2430.0	2510.0	2420.0	11692.0
7	2018.05.16	2440.0	2445.0	2495.0	2435.0	20949.0
8	2018.05.15	2550.0	2525.0	2555.0	2490.0	18666.0
9	2018.05.14	2520.0	2535.0	2540.0	2490.0	22640.0
10	2018.05.11	2515.0	2520.0	2520.0	2460.0	22406.0
11	2018.05.10	2460.0	2515.0	2530.0	2380.0	50929.0
12	2018.05.09	2395.0	2400.0	2420.0	2360.0	29257.0
13	2018.05.08	2495.0	2395.0	2510.0	2390.0	30906.0
14	2018.05.04	2425.0	2495.0	2495.0	2410.0	23332.0
15	2018.05.03	2430.0	2450.0	2465.0	2420.0	27223.0
16	2018.05.02	2425.0	2420.0	2440.0	2350.0	28084.0
17	2018.04.30	2425.0	2425.0	2430.0	2380.0	13050.0
18	2018.04.27	2405.0	2410.0	2430.0	2380.0	23457.0
19	2018.04.26	2385.0	2405.0	2410.0	2350.0	11781.0
20	2018.04.25	2360.0	2385.0	2390.0	2340.0	21077.0
21	2018.04.24	2335.0	2360.0	2400.0	2320.0	32874.0
22	2018.04.23	2360.0	2340.0	2385.0	2330.0	62184.0
23	2018.04.20	2360.0	2400.0	2445.0	2330.0	42458.0
24	2018.04.19	2330.0	2330.0	2345.0	2260.0	25278.0
25	2018.04.18	2300.0	2330.0	2340.0	2250.0	35388.0
26	2018.04.17	2315.0	2300.0	2330.0	2275.0	12928.0
27	2018.04.16	2270.0	2315.0	2325.0	2270.0	9529.0
28	2018.04.13	2255.0	2300.0	2320.0	2255.0	9655.0
29	2018.04.12	2245.0	2255.0	2290.0	2225.0	12134.0
30	2018.04.11	2215.0	2250.0	2285.0	2215.0	16857.0
31	2018.04.10	2260.0	2210.0	2260.0	2185.0	35478.0
32	2018.04.09	2300.0	2245.0	2350.0	2230.0	56630.0
